Peer,vendor,KPI,value
All products,Alteryx,Business benefits,10
All products,Dataiku,Business benefits,9.326954285
All products,IBM SPSS/WS,Business benefits,3.691724258
All products,IBM SPSS/WS/CA,Business benefits,1.626251485
All products,Microsoft Azure/Server,Business benefits,1
All products,Microsoft Power BI,Business benefits,6.418491074
All products,Qlik,Business benefits,9.761968917
All products,RapidMiner,Business benefits,2.338834624
All products,SAS,Business benefits,2.154789973
All products,Tableau,Business benefits,2.124115864
All products,Peer Group Average,Business benefits,4.844313048
All products,Alteryx,Project success,9.878621379
All products,Dataiku,Project success,10
All products,IBM SPSS/WS,Project success,3.821590175
All products,IBM SPSS/WS/CA,Project success,1.795508839
All products,Microsoft Azure/Server,Project success,1.465416936
All products,Microsoft Power BI,Project success,4.214285714
All products,Qlik,Project success,7.32967033
All products,RapidMiner,Project success,4.659340659
All products,SAS,Project success,1
All products,Tableau,Project success,6.513736264
All products,Peer Group Average,Project success,5.06781703
All products,Alteryx,Project length,10
All products,Dataiku,Project length,8.961992136
All products,IBM SPSS/WS,Project length,6.697247706
All products,IBM SPSS/WS/CA,Project length,3.724770642
All products,Microsoft Azure/Server,Project length,6.697247706
All products,Microsoft Power BI,Project length,5.187418087
All products,Qlik,Project length,4.71559633
All products,RapidMiner,Project length,7.19266055
All products,SAS,Project length,1.743119266
All products,Tableau,Project length,1
All products,Peer Group Average,Project length,5.592005242
All products,Alteryx,Business value,9.95954046
All products,Dataiku,Business value,9.490475832
All products,IBM SPSS/WS,Business value,4.235933472
All products,IBM SPSS/WS/CA,Business value,2.032423796
All products,Microsoft Azure/Server,Business value,2.104680263
All products,Microsoft Power BI,Business value,5.478577123
All products,Qlik,Business value,8.110140623
All products,RapidMiner,Business value,3.921307624
All products,SAS,Business value,1.701248197
All products,Tableau,Business value,3.39997002
All products,Peer Group Average,Business value,5.043429741
All products,Alteryx,Price-to-value,8.209872979
All products,Dataiku,Price-to-value,7.413724843
All products,IBM SPSS/WS,Price-to-value,8.716512702
All products,IBM SPSS/WS/CA,Price-to-value,7.928406467
All products,Microsoft Azure/Server,Price-to-value,8.140334194
All products,Microsoft Power BI,Price-to-value,10
All products,Qlik,Price-to-value,9.459584296
All products,RapidMiner,Price-to-value,5.178923058
All products,SAS,Price-to-value,1
All products,Tableau,Price-to-value,7.671065655
All products,Peer Group Average,Price-to-value,7.371842419
All products,Alteryx,Recommendation,10
All products,Dataiku,Recommendation,8.972027972
All products,IBM SPSS/WS,Recommendation,7.576923077
All products,IBM SPSS/WS/CA,Recommendation,4.732441472
All products,Microsoft Azure/Server,Recommendation,1.162895928
All products,Microsoft Power BI,Recommendation,6.916083916
All products,Qlik,Recommendation,6.538461538
