peer,KPI,sort,Product,Hierarchy 1,average,Value,Rank,last,group,Code
All products,Business value,1,Alteryx,,5.043429741,9.95954046,1,,1,
All products,Business value,1,Dataiku,,5.043429741,9.490475832,2,,1,
All products,Business value,1,IBM SPSS/WS,,5.043429741,4.235933472,5,,1,
All products,Business value,1,IBM SPSS/WS/CA,,5.043429741,2.032423796,9,,1,
All products,Business value,1,Microsoft Azure/SQL Server,,5.043429741,2.104680263,8,,1,
All products,Business value,1,Microsoft Power BI,,5.043429741,5.478577123,4,,1,
All products,Business value,1,Qlik,,5.043429741,8.110140623,3,,1,
All products,Business value,1,RapidMiner,,5.043429741,3.921307624,6,,1,
All products,Business value,1,SAS,,5.043429741,1.701248197,10,,1,
All products,Business value,1,Tableau,,5.043429741,3.39997002,7,,1,
All products,Business benefits,2,Alteryx,,4.844313048,10,1,,2,
All products,Business benefits,2,Dataiku,,4.844313048,9.326954285,3,,2,
All products,Business benefits,2,IBM SPSS/WS,,4.844313048,3.691724258,5,,2,
All products,Business benefits,2,IBM SPSS/WS/CA,,4.844313048,1.626251485,9,,2,
All products,Business benefits,2,Microsoft Azure/SQL Server,,4.844313048,1,10,,2,
All products,Business benefits,2,Microsoft Power BI,,4.844313048,6.418491074,4,,2,
All products,Business benefits,2,Qlik,,4.844313048,9.761968917,2,,2,
All products,Business benefits,2,RapidMiner,,4.844313048,2.338834624,6,,2,
All products,Business benefits,2,SAS,,4.844313048,2.154789973,7,,2,
All products,Business benefits,2,Tableau,,4.844313048,2.124115864,8,,2,
All products,Project success,3,Alteryx,,5.06781703,9.878621379,2,,2,
All products,Project success,3,Dataiku,,5.06781703,10,1,,2,
All products,Project success,3,IBM SPSS/WS,,5.06781703,3.821590175,7,,2,
All products,Project success,3,IBM SPSS/WS/CA,,5.06781703,1.795508839,8,,2,
All products,Project success,3,Microsoft Azure/SQL Server,,5.06781703,1.465416936,9,,2,
All products,Project success,3,Microsoft Power BI,,5.06781703,4.214285714,6,,2,
All products,Project success,3,Qlik,,5.06781703,7.32967033,3,,2,
All products,Project success,3,RapidMiner,,5.06781703,4.659340659,5,,2,
All products,Project success,3,SAS,,5.06781703,1,10,,2,
All products,Project success,3,Tableau,,5.06781703,6.513736264,4,,2,
All products,Project length,4,Alteryx,,5.592005242,10,1,,2,
All products,Project length,4,Dataiku,,5.592005242,8.961992136,2,,2,
All products,Project length,4,IBM SPSS/WS,,5.592005242,6.697247706,4,,2,
All products,Project length,4,IBM SPSS/WS/CA,,5.592005242,3.724770642,8,,2,
All products,Project length,4,Microsoft Azure/SQL Server,,5.592005242,6.697247706,5,,2,
All products,Project length,4,Microsoft Power BI,,5.592005242,5.187418087,6,,2,
All products,Project length,4,Qlik,,5.592005242,4.71559633,7,,2,
All products,Project length,4,RapidMiner,,5.592005242,7.19266055,3,,2,
All products,Project length,4,SAS,,5.592005242,1.743119266,9,,2,
All products,Project length,4,Tableau,,5.592005242,1,10,,2,
All products,Customer satisfaction,5,Alteryx,,5.992093762,8.546193995,2,,1,
All products,Customer satisfaction,5,Dataiku,,5.992093762,8.982614845,1,,1,
All products,Customer satisfaction,5,IBM SPSS/WS,,5.992093762,5.345659721,7,,1,
All products,Customer satisfaction,5,IBM SPSS/WS/CA,,5.992093762,4.143793039,9,,1,
All products,Customer satisfaction,5,Microsoft Azure/SQL Server,,5.992093762,5.919896717,6,,1,
All products,Customer satisfaction,5,Microsoft Power BI,,5.992093762,8.160659551,3,,1,
All products,Customer satisfaction,5,Qlik,,5.992093762,6.242347182,4,,1,
All products,Customer satisfaction,5,RapidMiner,,5.992093762,5.134803415,8,,1,
All products,Customer satisfaction,5,SAS,,5.992093762,1.226923077,10,,1,
All products,Customer satisfaction,5,Tableau,,5.992093762,6.218046079,5,,1,
All products,Price-to-value,6,Alteryx,,7.371842419,8.209872979,4,,2,
All products,Price-to-value,6,Dataiku,,7.371842419,7.413724843,8,,2,
All products,Price-to-value,6,IBM SPSS/WS,,7.371842419,8.716512702,3,,2,
All products,Price-to-value,6,IBM SPSS/WS/CA,,7.371842419,7.928406467,6,,2,
All products,Price-to-value,6,Microsoft Azure/SQL Server,,7.371842419,8.140334194,5,,2,
All products,Price-to-value,6,Microsoft Power BI,,7.371842419,10,1,,2,
All products,Price-to-value,6,Qlik,,7.371842419,9.459584296,2,,2,
All products,Price-to-value,6,RapidMiner,,7.371842419,5.178923058,9,,2,
All products,Price-to-value,6,SAS,,7.371842419,1,10,,2,
All products,Price-to-value,6,Tableau,,7.371842419,7.671065655,7,,2,
All products,Recommendation,7,Alteryx,,5.662960313,10,1,,2,
All products,Recommendation,7,Dataiku,,5.662960313,8.972027972,2,,2,
All products,Recommendation,7,IBM SPSS/WS,,5.662960313,7.576923077,3,,2,
All products,Recommendation,7,IBM SPSS/WS/CA,,5.662960313,4.732441472,7,,2,
All products,Recommendation,7,Microsoft Azure/SQL Server,,5.662960313,1.162895928,9,,2,
All products,Recommendation,7,Microsoft Power BI,,5.662960313,6.916083916,4,,2,
All products,Recommendation,7,Qlik,,5.662960313,6.538461538,5,,2,
All products,Recommendation,7,RapidMiner,,5.662960313,3.769230769,8,,2,
All products,Recommendation,7,SAS,,5.662960313,1,10,,2,
All products,Recommendation,7,Tableau,,5.662960313,5.961538462,6,,2,
All products,Vendor support,8,Alteryx,,5.295847311,10,1,,2,
